Division,match_date,home_team,away_team,home_win_odds,draw_odds,away_win_odds,p_home_implied,p_draw_implied,p_away_implied,pnorm_home_win,pnorm_draw,pnorm_away_win
E0,2024-08-16,Man United,Fulham,1.62,4.36,5.15,0.6172839506172839,0.2293577981651376,0.1941747572815534,0.5930766345661143,0.22036333669658376,0.18656002873730199
E0,2024-08-17,Ipswich,Liverpool,8.28,5.76,1.34,0.12077294685990339,0.1736111111111111,0.7462686567164178,0.11605499621089098,0.16682905705315576,0.7171159467359531
E0,2024-08-17,Arsenal,Wolves,1.18,7.86,15.87,0.8474576271186441,0.1272264631043257,0.06301197227473221,0.816672297164586,0.12260474690257142,0.06072295593284257
E0,2024-08-17,Everton,Brighton,2.67,3.41,2.68,0.37453183520599254,0.29325513196480935,0.3731343283582089,0.3598080246937884,0.28172651786874336,0.3584654574374682
E0,2024-08-17,Newcastle,Southampton,1.35,5.62,8.1,0.7407407407407407,0.17793594306049823,0.1234567901234568,0.7107925801011804,0.17074198988195619,0.11846543001686342
E0,2024-08-17,Nottingham Forest,Bournemouth,2.45,3.49,2.89,0.4081632653061224,0.28653295128939826,0.3460207612456747,0.3921942987350829,0.2753226452438261,0.3324830560210911
E0,2024-08-17,West Ham,Aston Villa,2.44,3.69,2.79,0.4098360655737705,0.2710027100271003,0.35842293906810035,0.3943530871858517,0.26076464301720276,0.3448822697969456
E0,2024-08-18,Brentford,Crystal Palace,2.46,3.44,2.9,0.4065040650406504,0.29069767441860467,0.3448275862068966,0.39010808527944185,0.278972642380066,0.33091927234049207
E0,2024-08-18,Chelsea,Man City,4.05,4.0,1.83,0.2469135802469136,0.25,0.5464480874316939,0.23665195674312597,0.23961010620241502,0.523737937054459
E0,2024-08-19,Leicester,Tottenham,5.01,4.37,1.63,0.1996007984031936,0.22883295194508008,0.6134969325153374,0.191568212440598,0.2196239689536375,0.5888078186057644
E0,2024-08-24,Brighton,Man United,2.5,3.72,2.69,0.4,0.26881720430107525,0.3717472118959108,0.38440676403475754,0.25833787905561656,0.35725535690962595
E0,2024-08-24,Crystal Palace,West Ham,2.17,3.63,3.25,0.4608294930875576,0.27548209366391185,0.3076923076923077,0.44140591384774247,0.26387075290622625,0.29472333324603117
E0,2024-08-24,Fulham,Leicester,1.83,3.73,4.38,0.5464480874316939,0.2680965147453083,0.22831050228310504,0.5239923409250545,0.2570793522500938,0.2189283068248516
E0,2024-08-24,Man City,Ipswich,1.09,12.17,26.97,0.9174311926605504,0.08216926869350863,0.03707823507601039,0.884971588419669,0.07926204037612485,0.035766371204206136
E0,2024-08-24,Southampton,Nottingham Forest,2.57,3.32,2.84,0.38910505836575876,0.30120481927710846,0.35211267605633806,0.37326999208234357,0.2889469517022961,0.33778305621536026
E0,2024-08-24,Tottenham,Everton,1.44,4.95,6.75,0.6944444444444444,0.20202020202020202,0.14814814814814814,0.6647864625302176,0.19339242546333602,0.14182111200644643
E0,2024-08-24,Aston Villa,Arsenal,4.41,3.92,1.78,0.22675736961451246,0.25510204081632654,0.5617977528089888,0.2172718950259383,0.2444308819041806,0.5382972230698809
E0,2024-08-25,Bournemouth,Newcastle,2.99,3.8,2.25,0.33444816053511706,0.2631578947368421,0.4444444444444444,0.3209519698192534,0.2525385236209388,0.4265095065598078
E0,2024-08-25,Wolves,Chelsea,4.37,4.0,1.77,0.22883295194508008,0.25,0.5649717514124294,0.21922966164936256,0.23950840535192863,0.5412619329987087
E0,2024-08-25,Liverpool,Brentford,1.25,6.78,10.37,0.8,0.14749262536873156,0.09643201542912247,0.7663388416510348,0.14128665959642972,0.09237449875253553
E0,2024-08-31,Arsenal,Brighton,1.35,5.66,8.11,0.7407407407407407,0.17667844522968199,0.12330456226880396,0.7117553932962332,0.16976497896641604,0.1184796277373508
E0,2024-08-31,Brentford,Southampton,1.77,3.97,4.46,0.5649717514124294,0.2518891687657431,0.2242152466367713,0.5426805160095993,0.24195075902694982,0.21536872496345086
E0,2024-08-31,Everton,Bournemouth,2.78,3.4,2.59,0.3597122302158274,0.29411764705882354,0.3861003861003861,0.34590033859424474,0.2828243944976471,0.3712752669081082
E0,2024-08-31,Ipswich,Fulham,3.1,3.5,2.31,0.3225806451612903,0.2857142857142857,0.4329004329004329,0.3098175965665236,0.2744098712446352,0.4157725321888412
E0,2024-08-31,Leicester,Aston Villa,4.62,4.02,1.74,0.21645021645021645,0.24875621890547267,0.5747126436781609,0.20814140332083558,0.23920728441349765,0.5526513122656669
E0,2024-08-31,Nottingham Forest,Wolves,2.03,3.66,3.65,0.4926108374384237,0.27322404371584696,0.273972602739726,0.4737519637708657,0.26276406733739266,0.2634839688917417
E0,2024-08-31,West Ham,Man City,7.57,5.49,1.38,0.1321003963011889,0.18214936247723132,0.7246376811594204,0.12715563902581475,0.17533118168040396,0.6975131792937812
E0,2024-09-01,Chelsea,Crystal Palace,1.63,4.4,5.01,0.6134969325153374,0.22727272727272727,0.1996007984031936,0.5896908429925393,0.21845365319950885,0.1918555038079519
E0,2024-09-01,Newcastle,Tottenham,2.51,3.97,2.56,0.39840637450199207,0.2518891687657431,0.390625,0.38274427100005654,0.24198693204285687,0.37526879695708665
E0,2024-09-01,Man United,Liverpool,3.82,4.2,1.85,0.2617801047120419,0.23809523809523808,0.5405405405405405,0.25161102295910104,0.2288462161199443,0.5195427609209545
E0,2024-09-14,Southampton,Man United,4.56,4.04,1.74,0.2192982456140351,0.24752475247524752,0.5747126436781609,0.21055279994249157,0.23765365538063404,0.5517935446768744
E0,2024-09-14,Brighton,Ipswich,1.38,5.16,7.89,0.7246376811594204,0.19379844961240308,0.1267427122940431,0.6933145326916593,0.18542132851056,0.1212641387977807
E0,2024-09-14,Crystal Palace,Leicester,1.63,4.14,5.38,0.6134969325153374,0.24154589371980678,0.1858736059479554,0.5893815425976693,0.23205118706140124,0.17856727034092956
E0,2024-09-14,Fulham,West Ham,2.42,3.48,2.92,0.4132231404958678,0.28735632183908044,0.3424657534246575,0.39616992077849167,0.27549747364481314,0.32833260557669514
E0,2024-09-14,Liverpool,Nottingham Forest,1.22,7.03,12.4,0.819672131147541,0.14224751066856328,0.08064516129032258,0.7862073692735889,0.13643997020110646,0.07735266052530472
E0,2024-09-14,Man City,Brentford,1.17,8.2,14.79,0.8547008547008548,0.12195121951219513,0.0676132521974307,0.8184709700539154,0.11678183353208306,0.06474719641400142
E0,2024-09-14,Aston Villa,Everton,1.51,4.48,6.34,0.6622516556291391,0.2232142857142857,0.15772870662460567,0.6348303808106139,0.21397184710357742,0.15119777208580865
E0,2024-09-14,Bournemouth,Chelsea,3.33,3.96,2.05,0.3003003003003003,0.25252525252525254,0.48780487804878053,0.28857535911955723,0.24266564289599132,0.46875899798445153
E0,2024-09-15,Tottenham,Arsenal,2.99,3.59,2.33,0.33444816053511706,0.2785515320334262,0.4291845493562232,0.3209107824519,0.26727666839308667,0.4118125491550133
E0,2024-09-15,Wolves,Newcastle,3.36,3.69,2.11,0.2976190476190476,0.2710027100271003,0.47393364928909953,0.2854707247588354,0.25994082254463063,0.4545884526965341
E0,2024-09-21,West Ham,Chelsea,3.49,3.89,2.01,0.28653295128939826,0.2570694087403599,0.49751243781094534,0.27521744180725727,0.24691744779108687,0.47786511040165575
E0,2024-09-21,Aston Villa,Wolves,1.59,4.39,5.35,0.6289308176100629,0.22779043280182235,0.1869158878504673,0.6026336113883678,0.21826593214293963,0.17910045646869252
E0,2024-09-21,Fulham,Newcastle,2.86,3.51,2.45,0.3496503496503497,0.2849002849002849,0.4081632653061224,0.3353272165052973,0.2732295838191311,0.39144319967557145
E0,2024-09-21,Leicester,Everton,2.52,3.44,2.82,0.3968253968253968,0.29069767441860467,0.3546099290780142,0.38078191238813,0.2789448893075836,0.3402731983042864
E0,2024-09-21,Liverpool,Bournemouth,1.29,6.31,9.35,0.7751937984496123,0.1584786053882726,0.10695187165775401,0.7449314961256264,0.1522918589543674,0.10277664492000621
E0,2024-09-21,Southampton,Ipswich,2.25,3.52,3.17,0.4444444444444444,0.2840909090909091,0.31545741324921134,0.4257160189081641,0.27211961435891174,0.302164366732924
E0,2024-09-21,Tottenham,Brentford,1.55,4.72,5.41,0.6451612903225806,0.21186440677966104,0.18484288354898337,0.6192348078289486,0.20335041358789627,0.17741477858315532
E0,2024-09-21,Crystal Palace,Man United,2.85,3.72,2.36,0.3508771929824561,0.26881720430107525,0.42372881355932207,0.33627505056076484,0.2576300790586505,0.4060948703805847
E0,2024-09-22,Brighton,Nottingham Forest,1.86,3.83,4.21,0.5376344086021505,0.2610966057441253,0.23752969121140144,0.5188215723308891,0.2519603458317111,0.22921808183739995
E0,2024-09-22,Man City,Arsenal,1.83,3.62,4.52,0.5464480874316939,0.27624309392265195,0.22123893805309736,0.5234527458043546,0.26461837702264346,0.21192887717300204
E0,2024-09-28,Newcastle,Man City,5.09,4.47,1.61,0.19646365422396858,0.2237136465324385,0.6211180124223602,0.18867236963184156,0.21484169159419989,0.5964859387739586
E0,2024-09-28,Arsenal,Leicester,1.18,7.82,15.12,0.8474576271186441,0.1278772378516624,0.06613756613756615,0.8137110515898687,0.12278504359028708,0.06350390481984425
E0,2024-09-28,Brentford,West Ham,2.23,3.62,3.16,0.4484304932735426,0.27624309392265195,0.3164556962025316,0.43071547446025016,0.26533025084153533,0.30395427469821445
E0,2024-09-28,Chelsea,Brighton,1.74,4.23,4.35,0.5747126436781609,0.23640661938534277,0.2298850574712644,0.5520751761942051,0.22709475332811274,0.22083007047768208
E0,2024-09-28,Everton,Crystal Palace,2.73,3.39,2.63,0.3663003663003663,0.2949852507374631,0.3802281368821293,0.3516999798818949,0.28322741742701274,0.3650726026910925
E0,2024-09-28,Nottingham Forest,Fulham,2.4,3.34,3.07,0.4166666666666667,0.29940119760479045,0.32573289902280134,0.39994851352300126,0.28738815342970153,0.31266333304729743
E0,2024-09-28,Wolves,Liverpool,8.05,5.55,1.35,0.12422360248447203,0.1801801801801802,0.7407407407407407,0.1188578227245687,0.1723973825104105,0.7087447947650208
E0,2024-09-29,Ipswich,Aston Villa,4.15,3.77,1.87,0.24096385542168672,0.26525198938992045,0.53475935828877,0.23147895810007255,0.2548110546724937,0.5137099872274337
E0,2024-09-29,Man United,Tottenham,2.36,3.89,2.77,0.42372881355932207,0.2570694087403599,0.36101083032490977,0.40672406569307246,0.24675290360813648,0.346523030698791
E0,2024-09-30,Bournemouth,Southampton,1.65,4.29,4.91,0.6060606060606061,0.2331002331002331,0.20366598778004072,0.581170900482564,0.22352726941637077,0.19530183010106528
E0,2024-10-05,Crystal Palace,Liverpool,6.36,4.65,1.49,0.15723270440251572,0.2150537634408602,0.6711409395973155,0.15068868546224465,0.20610323430965072,0.6432080802281047
E0,2024-10-05,Arsenal,Southampton,1.14,9.2,18.63,0.8771929824561404,0.10869565217391305,0.05367686527106817,0.8438073238671105,0.10455873360962022,0.05163394252326924
E0,2024-10-05,Brentford,Wolves,2.09,3.64,3.47,0.47846889952153115,0.2747252747252747,0.2881844380403458,0.45945719825250003,0.2638092154801442,0.2767335862673559
E0,2024-10-05,Leicester,Bournemouth,3.24,3.66,2.17,0.30864197530864196,0.27322404371584696,0.4608294930875576,0.2960039356872918,0.26203627093629106,0.4419597933764172
E0,2024-10-05,Man City,Fulham,1.24,6.85,11.11,0.8064516129032259,0.14598540145985403,0.09000900090009001,0.7736147494406546,0.14004121011772433,0.08634404044162121
E0,2024-10-05,West Ham,Ipswich,1.8,3.96,4.25,0.5555555555555556,0.25252525252525254,0.23529411764705882,0.5324601366742596,0.2420273348519362,0.22551252847380407
E0,2024-10-05,Everton,Newcastle,3.15,3.62,2.23,0.31746031746031744,0.27624309392265195,0.4484304932735426,0.3046252655650356,0.265074471417089,0.43030026301787544
E0,2024-10-06,Aston Villa,Man United,2.21,3.82,3.06,0.45248868778280543,0.2617801047120419,0.32679738562091504,0.43463969658659923,0.2514538558786346,0.3139064475347661
E0,2024-10-06,Chelsea,Nottingham Forest,1.48,4.73,6.32,0.6756756756756757,0.2114164904862579,0.1582278481012658,0.6463816500748147,0.20225049516082996,0.15136785476435535
E0,2024-10-06,Brighton,Tottenham,2.9,4.01,2.23,0.3448275862068966,0.24937655860349128,0.4484304932735426,0.33072715370419,0.23917923833968852,0.4300936079561215
E0,2024-10-19,Tottenham,West Ham,1.5,4.91,5.73,0.6666666666666666,0.20366598778004072,0.17452006980802792,0.6380484552425143,0.19492315333274365,0.16702839142474196
E0,2024-10-19,Fulham,Aston Villa,2.44,3.5,2.89,0.4098360655737705,0.2857142857142857,0.3460207612456747,0.3934787175277944,0.2743108773622338,0.3322104051099717
E0,2024-10-19,Ipswich,Everton,2.4,3.42,3.01,0.4166666666666667,0.29239766081871343,0.33222591362126247,0.40014459966882016,0.2808032278377685,0.31905217249341145
E0,2024-10-19,Man United,Brentford,1.71,4.28,4.48,0.5847953216374269,0.2336448598130841,0.2232142857142857,0.5614100837383615,0.22430169233471922,0.21428822392691924
E0,2024-10-19,Newcastle,Brighton,2.01,3.88,3.51,0.49751243781094534,0.2577319587628866,0.2849002849002849,0.47831080297969636,0.2477847201003066,0.27390447691999703
E0,2024-10-19,Southampton,Leicester,2.33,3.54,3.03,0.4291845493562232,0.2824858757062147,0.33003300330033003,0.4120026273032115,0.2711768705131307,0.3168205021836577
E0,2024-10-19,Bournemouth,Arsenal,4.94,4.09,1.68,0.20242914979757085,0.24449877750611249,0.5952380952380952,0.19423886925795053,0.23460636042402827,0.5711547703180212
E0,2024-10-20,Wolves,Man City,8.88,5.85,1.31,0.1126126126126126,0.17094017094017094,0.7633587786259541,0.10756650005684665,0.16328043085552107,0.7291530690876322
E0,2024-10-20,Liverpool,Chelsea,1.63,4.39,4.89,0.6134969325153374,0.22779043280182235,0.20449897750511248,0.5866369710467706,0.21781737193763923,0.1955456570155902
E0,2024-10-21,Nottingham Forest,Crystal Palace,2.36,3.31,3.11,0.42372881355932207,0.3021148036253776,0.3215434083601286,0.40455801267817637,0.28844619635060303,0.3069957909712206
E0,2024-10-25,Leicester,Nottingham Forest,3.09,3.32,2.41,0.3236245954692557,0.30120481927710846,0.41493775933609955,0.311247174883008,0.2896848705989442,0.39906795451804755
E0,2024-10-26,Aston Villa,Bournemouth,1.86,3.97,3.97,0.5376344086021505,0.2518891687657431,0.2518891687657431,0.5162548764629389,0.24187256176853056,0.24187256176853056
E0,2024-10-26,Brentford,Ipswich,1.67,4.27,4.86,0.5988023952095809,0.234192037470726,0.20576131687242796,0.5764612089679522,0.22545438383524125,0.1980844071968066
E0,2024-10-26,Brighton,Wolves,1.64,4.32,4.94,0.6097560975609756,0.23148148148148145,0.20242914979757085,0.5842440701723647,0.22179635997284214,0.19395956985479315
E0,2024-10-26,Man City,Southampton,1.11,10.94,21.04,0.9009009009009008,0.09140767824497258,0.047528517110266164,0.8663865754977692,0.08790576771503875,0.04570765678719221
E0,2024-10-26,Everton,Fulham,2.76,3.37,2.6,0.3623188405797102,0.29673590504451036,0.3846153846153846,0.34715838853846404,0.28431962978224345,0.36852198167929245
E0,2024-10-27,Chelsea,Newcastle,1.76,4.26,4.15,0.5681818181818182,0.2347417840375587,0.24096385542168672,0.5442941324975525,0.22487269323842543,0.23083317426402222
E0,2024-10-27,Crystal Palace,Tottenham,3.97,3.97,1.85,0.2518891687657431,0.2518891687657431,0.5405405405405405,0.24119947848761408,0.24119947848761408,0.5176010430247717
E0,2024-10-27,West Ham,Man United,2.89,3.71,2.33,0.3460207612456747,0.2695417789757412,0.4291845493562232,0.3312005026839183,0.25799715707723014,0.4108023402388515
E0,2024-10-27,Arsenal,Liverpool,2.49,3.37,2.89,0.4016064257028112,0.29673590504451036,0.3460207612456747,0.3845467431603801,0.2841309764003996,0.3313222804392203
E0,2024-11-02,Newcastle,Arsenal,3.77,3.69,1.98,0.26525198938992045,0.2710027100271003,0.5050505050505051,0.25473030217452697,0.26025291035175246,0.48501678747372046
E0,2024-11-02,Bournemouth,Man City,5.32,4.44,1.59,0.18796992481203006,0.2252252252252252,0.6289308176100629,0.18037159676232523,0.21612092224675003,0.6035074809909247
E0,2024-11-02,Ipswich,Leicester,2.27,3.61,3.09,0.44052863436123346,0.2770083102493075,0.3236245954692557,0.42311266542506987,0.2660569946024678,0.31083033997246234
E0,2024-11-02,Liverpool,Brighton,1.39,5.4,7.12,0.7194244604316548,0.18518518518518517,0.1404494382022472,0.6884055376109205,0.17720068468132952,0.13439377770774993
E0,2024-11-02,Nottingham Forest,West Ham,2.15,3.52,3.43,0.46511627906976744,0.2840909090909091,0.29154518950437314,0.44690388323999386,0.2729668605017008,0.28012925625830515
E0,2024-11-02,Southampton,Everton,2.65,3.48,2.66,0.37735849056603776,0.28735632183908044,0.37593984962406013,0.36261644168318463,0.27613033633920664,0.36125322197760873
E0,2024-11-02,Wolves,Crystal Palace,2.53,3.4,2.85,0.3952569169960475,0.29411764705882354,0.3508771929824561,0.3799627487501226,0.2827369865699441,0.33730026467993335
E0,2024-11-03,Tottenham,Aston Villa,1.93,4.07,3.55,0.5181347150259068,0.24570024570024568,0.28169014084507044,0.49557367321669277,0.23500176641479528,0.2694245603685118
E0,2024-11-03,Man United,Chelsea,2.58,3.78,2.56,0.38759689922480617,0.2645502645502646,0.390625,0.37169854805254665,0.2536990089882462,0.37460244295920725
E0,2024-11-04,Fulham,Brentford,2.03,3.73,3.52,0.4926108374384237,0.2680965147453083,0.2840909090909091,0.47148895217096215,0.2566012259804432,0.27190982184859463
E0,2024-11-09,Brentford,Bournemouth,2.53,3.59,2.72,0.3952569169960475,0.2785515320334262,0.3676470588235294,0.37952357447403917,0.26746368897474065,0.3530127365512202
E0,2024-11-09,Crystal Palace,Fulham,2.7,3.48,2.61,0.37037037037037035,0.28735632183908044,0.3831417624521073,0.3558282208588957,0.27607361963190186,0.3680981595092025
E0,2024-11-09,West Ham,Everton,2.18,3.47,3.38,0.4587155963302752,0.2881844380403458,0.2958579881656805,0.4399060821556095,0.2763675098268671,0.28372640801752336
E0,2024-11-09,Wolves,Southampton,1.96,3.84,3.67,0.5102040816326531,0.2604166666666667,0.2724795640326976,0.4891227388207855,0.24965639793977595,0.2612208632394386
E0,2024-11-09,Brighton,Man City,4.34,4.17,1.75,0.2304147465437788,0.23980815347721823,0.5714285714285714,0.22120138343694967,0.23021918563941524,0.5485794309236351
E0,2024-11-09,Liverpool,Aston Villa,1.42,5.26,6.7,0.7042253521126761,0.19011406844106465,0.14925373134328357,0.6748083300781998,0.18217259100970415,0.14301907891209606
E0,2024-11-10,Man United,Leicester,1.39,5.35,7.46,0.7194244604316548,0.1869158878504673,0.13404825737265416,0.6914959050122235,0.17965968373214777,0.12884441125562876
E0,2024-11-10,Nottingham Forest,Newcastle,2.69,3.31,2.72,0.3717472118959108,0.3021148036253776,0.3676470588235294,0.3569313230705799,0.29007409639270687,0.3529945805367132
E0,2024-11-10,Tottenham,Ipswich,1.26,6.76,9.98,0.7936507936507936,0.14792899408284024,0.1002004008016032,0.7618217378146555,0.1419963594151577,0.09618190277018696
E0,2024-11-10,Chelsea,Arsenal,2.75,3.49,2.53,0.36363636363636365,0.28653295128939826,0.3952569169960475,0.34783550721497597,0.2740824197252676,0.37808207305975655
E0,2024-11-23,Leicester,Chelsea,6.75,4.81,1.46,0.14814814814814814,0.2079002079002079,0.684931506849315,0.14231605569752617,0.19971587857760953,0.6579680657248642
E0,2024-11-23,Arsenal,Nottingham Forest,1.37,4.97,8.9,0.7299270072992701,0.2012072434607646,0.11235955056179775,0.6995029643440568,0.19282073665017263,0.10767629900577054
E0,2024-11-23,Aston Villa,Crystal Palace,1.63,4.11,5.45,0.6134969325153374,0.24330900243309,0.18348623853211007,0.5897352187729548,0.23388525708027158,0.17637952414677363
E0,2024-11-23,Bournemouth,Brighton,2.41,3.62,2.86,0.41493775933609955,0.27624309392265195,0.3496503496503497,0.3986599922988062,0.26540623796688484,0.3359337697343088
E0,2024-11-23,Everton,Brentford,2.46,3.41,2.94,0.4065040650406504,0.29325513196480935,0.3401360544217687,0.39090866554370207,0.28200449185850646,0.3270868425977915
E0,2024-11-23,Fulham,Wolves,1.65,4.09,5.23,0.6060606060606061,0.24449877750611249,0.19120458891013384,0.5817638371767291,0.2346969025285093,0.18353926029476159
E0,2024-11-23,Man City,Tottenham,1.49,5.01,5.92,0.6711409395973155,0.1996007984031936,0.16891891891891891,0.6455384601990646,0.19198648816299524,0.1624750516379402
E0,2024-11-24,Southampton,Liverpool,10.4,5.96,1.28,0.09615384615384615,0.16778523489932887,0.78125,0.09199660415219572,0.16053098711121402,0.7474724087365903
E0,2024-11-24,Ipswich,Man United,5.06,4.22,1.63,0.19762845849802374,0.23696682464454977,0.6134969325153374,0.1885601815809384,0.22609348786719152,0.5853463305518701
E0,2024-11-25,Newcastle,West Ham,1.5,4.57,6.21,0.6666666666666666,0.2188183807439825,0.1610305958132045,0.6370345928255409,0.2090923171199806,0.1538730900544785
E0,2024-11-29,Brighton,Southampton,1.39,5.29,7.57,0.7194244604316548,0.1890359168241966,0.1321003963011889,0.6913814922816885,0.18166734863356276,0.1269511590847486
E0,2024-11-30,Brentford,Leicester,1.66,4.24,4.87,0.6024096385542169,0.23584905660377356,0.2053388090349076,0.5772432725585245,0.22599618689791284,0.19676054054356273
E0,2024-11-30,Crystal Palace,Newcastle,3.04,3.56,2.3,0.32894736842105265,0.2808988764044944,0.4347826086956522,0.31489400978371224,0.2688982555456419,0.41620773467064576
E0,2024-11-30,Nottingham Forest,Ipswich,1.75,3.82,4.79,0.5714285714285714,0.2617801047120419,0.20876826722338204,0.5484080766544883,0.25123406653019753,0.2003578568153141
E0,2024-11-30,Wolves,Bournemouth,2.81,3.61,2.44,0.35587188612099646,0.2770083102493075,0.4098360655737705,0.34129311981525756,0.2656602954794664,0.3930465847052761
