Division,match_date,home_team,away_team,home_win_odds,draw_odds,away_win_odds,p_home_implied,p_draw_implied,p_away_implied,pnorm_home_win,pnorm_draw,pnorm_away_win
E0,2024-11-30,West Ham,Arsenal,7.09,4.68,1.46,0.14104372355430184,0.2136752136752137,0.684931506849315,0.13566456337088556,0.20552601587597838,0.6588094207531361
E0,2024-12-01,Chelsea,Aston Villa,1.71,4.21,4.51,0.5847953216374269,0.23752969121140144,0.22172949002217296,0.56011953401793,0.2275069841260476,0.21237348185602228
E0,2024-12-01,Man United,Everton,1.54,4.33,6.08,0.6493506493506493,0.23094688221709006,0.16447368421052633,0.6215242529120965,0.22105019618582644,0.15742555090207708
E0,2024-12-01,Tottenham,Fulham,1.72,4.35,4.24,0.5813953488372093,0.2298850574712644,0.23584905660377356,0.555227762592267,0.2195383337146435,0.2252339036930894
E0,2024-12-01,Liverpool,Man City,2.09,3.7,3.37,0.47846889952153115,0.27027027027027023,0.29673590504451036,0.4576569169728357,0.25851431256033147,0.2838287704668328
E0,2024-12-03,Ipswich,Crystal Palace,3.09,3.37,2.38,0.3236245954692557,0.29673590504451036,0.42016806722689076,0.31101942368766994,0.2851780472388427,0.4038025290734874
E0,2024-12-03,Leicester,West Ham,2.9,3.44,2.47,0.3448275862068966,0.29069767441860467,0.4048582995951417,0.33144274803204893,0.2794139445619017,0.3891433074060493
E0,2024-12-04,Everton,Wolves,2.14,3.46,3.51,0.4672897196261682,0.28901734104046245,0.2849002849002849,0.4487960266662725,0.2775790453947466,0.27362492793898097
E0,2024-12-04,Man City,Nottingham Forest,1.37,5.21,8.25,0.7299270072992701,0.19193857965451055,0.12121212121212122,0.6997820024193011,0.1840117741486454,0.11620622343205364
E0,2024-12-04,Newcastle,Liverpool,4.27,4.04,1.78,0.234192037470726,0.24752475247524752,0.5617977528089888,0.2244262325778807,0.2372029735414729,0.5383707938806463
E0,2024-12-04,Southampton,Chelsea,8.39,5.64,1.34,0.11918951132300357,0.1773049645390071,0.7462686567164178,0.11430161615733864,0.170033787156041,0.7156645966866203
E0,2024-12-04,Arsenal,Man United,1.46,4.73,6.92,0.684931506849315,0.2114164904862579,0.14450867052023122,0.6580459423489061,0.20311777501678707,0.1388362826343068
E0,2024-12-04,Aston Villa,Brentford,1.8,4.01,4.24,0.5555555555555556,0.24937655860349128,0.23584905660377356,0.5337870929663071,0.23960517888761912,0.22660772814607372
E0,2024-12-05,Fulham,Brighton,2.33,3.65,2.92,0.4291845493562232,0.273972602739726,0.3424657534246575,0.410458251335395,0.2620185549620466,0.3275231937025583
E0,2024-12-05,Bournemouth,Tottenham,2.65,3.92,2.42,0.37735849056603776,0.25510204081632654,0.4132231404958678,0.3608725092629929,0.2439571810068702,0.3951703097301369
E0,2024-12-07,Aston Villa,Southampton,1.37,5.41,7.78,0.7299270072992701,0.18484288354898337,0.12853470437017994,0.6996298210940474,0.1771705831605998,0.1231995957453528
E0,2024-12-07,Brentford,Newcastle,2.86,3.74,2.36,0.3496503496503497,0.267379679144385,0.42372881355932207,0.3359571261095294,0.25690839055434594,0.4071344833361246
E0,2024-12-07,Crystal Palace,Man City,5.39,4.33,1.6,0.1855287569573284,0.23094688221709006,0.625,0.17814027518147013,0.2217496728009524,0.6001100520175775
E0,2024-12-07,Man United,Nottingham Forest,1.67,4.05,5.12,0.5988023952095809,0.2469135802469136,0.1953125,0.5752027051392653,0.2371823500203884,0.1876149448403463
E0,2024-12-08,Fulham,Arsenal,5.4,4.24,1.61,0.18518518518518517,0.23584905660377356,0.6211180124223602,0.17769494278485232,0.22630959694297229,0.5959954602721754
E0,2024-12-08,Ipswich,Bournemouth,3.57,3.73,2.02,0.2801120448179272,0.2680965147453083,0.49504950495049505,0.26849736833665333,0.2569800549495583,0.47452257671378834
E0,2024-12-08,Leicester,Brighton,4.48,4.02,1.75,0.2232142857142857,0.24875621890547267,0.5714285714285714,0.21392992464557875,0.23840946826173956,0.5476606070926816
E0,2024-12-08,Tottenham,Chelsea,3.21,4.04,2.07,0.3115264797507788,0.24752475247524752,0.48309178743961356,0.2989287207918243,0.23751514696578122,0.4635561322423943
E0,2024-12-09,West Ham,Wolves,1.91,3.85,3.81,0.5235602094240838,0.2597402597402597,0.26246719160104987,0.5006467775460679,0.24837281691246485,0.2509804055414671
E0,2024-12-14,Arsenal,Everton,1.23,6.33,13.36,0.8130081300813008,0.1579778830963665,0.07485029940119761,0.7773760772147534,0.1510541192692175,0.07156980351602896
E0,2024-12-14,Liverpool,Fulham,1.32,5.75,8.89,0.7575757575757576,0.17391304347826086,0.11248593925759279,0.7256648349074348,0.16658740557875026,0.10774775951381484
E0,2024-12-14,Newcastle,Leicester,1.31,5.83,9.08,0.7633587786259541,0.17152658662092624,0.11013215859030837,0.7304746200073134,0.16413752181982516,0.10538785817286131
E0,2024-12-14,Wolves,Ipswich,1.9,3.83,3.85,0.5263157894736842,0.2610966057441253,0.2597402597402597,0.5026161056668087,0.24933958244567533,0.24804431188751597
E0,2024-12-14,Nottingham Forest,Aston Villa,2.64,3.39,2.68,0.3787878787878788,0.2949852507374631,0.3731343283582089,0.361816009557945,0.281768219832736,0.35641577060931895
E0,2024-12-15,Brighton,Crystal Palace,1.89,3.82,3.9,0.5291005291005292,0.2617801047120419,0.25641025641025644,0.5052087572230813,0.24995930658419466,0.24483193619272403
E0,2024-12-15,Man City,Man United,1.58,4.59,5.04,0.6329113924050632,0.2178649237472767,0.1984126984126984,0.6032386763670499,0.20765078620042243,0.18911053743252756
E0,2024-12-15,Chelsea,Brentford,1.33,5.89,8.08,0.7518796992481203,0.16977928692699493,0.12376237623762376,0.7192121055502914,0.16240273351135615,0.11838516093835241
E0,2024-12-15,Southampton,Tottenham,4.29,4.47,1.69,0.2331002331002331,0.2237136465324385,0.591715976331361,0.22231148858028232,0.21335934810053944,0.5643291633191783
E0,2024-12-16,Bournemouth,West Ham,1.71,4.19,4.43,0.5847953216374269,0.2386634844868735,0.22573363431151244,0.5573766061395896,0.22747350751758907,0.2151498863428213
E0,2024-12-21,Aston Villa,Man City,3.29,3.71,2.12,0.303951367781155,0.2695417789757412,0.4716981132075471,0.29080932784636493,0.25788751714677643,0.45130315500685875
E0,2024-12-21,Brentford,Nottingham Forest,2.35,3.52,2.99,0.425531914893617,0.2840909090909091,0.33444816053511706,0.40756990779644736,0.2720992282163783,0.32033086398717436
E0,2024-12-21,Ipswich,Newcastle,4.61,3.95,1.74,0.21691973969631234,0.2531645569620253,0.5747126436781609,0.20761904186515787,0.24230981848060196,0.5500711396542401
E0,2024-12-21,West Ham,Brighton,2.8,3.75,2.38,0.35714285714285715,0.26666666666666666,0.42016806722689076,0.3420982023074859,0.2554333243895895,0.40246847330292457
E0,2024-12-21,Crystal Palace,Arsenal,6.08,4.11,1.57,0.16447368421052633,0.24330900243309,0.6369426751592356,0.15743246045707066,0.23289278821873222,0.6096747513241971
E0,2024-12-22,Everton,Chelsea,5.18,4.13,1.63,0.19305019305019305,0.24213075060532688,0.6134969325153374,0.18408912539959038,0.2308914454164354,0.5850194291839743
E0,2024-12-22,Fulham,Southampton,1.42,4.96,7.21,0.7042253521126761,0.20161290322580647,0.13869625520110956,0.6742001772147126,0.19301698621872818,0.13278283656655918
E0,2024-12-22,Leicester,Wolves,2.55,3.56,2.69,0.3921568627450981,0.2808988764044944,0.3717472118959108,0.3753405006682632,0.2688534485123795,0.3558060508193573
E0,2024-12-22,Man United,Bournemouth,1.85,3.88,4.07,0.5405405405405405,0.2577319587628866,0.24570024570024568,0.5177726555865582,0.2468761373286425,0.2353512070847992
E0,2024-12-22,Tottenham,Liverpool,4.29,4.33,1.72,0.2331002331002331,0.23094688221709006,0.5813953488372093,0.22296801698096824,0.22090826624673296,0.5561237167722988
E0,2024-12-26,Man City,Everton,1.34,5.46,8.59,0.7462686567164178,0.18315018315018314,0.11641443538998836,0.71356369544976,0.17512369082466636,0.11131261372557373
E0,2024-12-26,Bournemouth,Crystal Palace,1.9,3.77,3.87,0.5263157894736842,0.26525198938992045,0.25839793281653745,0.5012695020597198,0.25262919201948747,0.24610130592079266
E0,2024-12-26,Chelsea,Fulham,1.47,4.88,6.15,0.6802721088435374,0.20491803278688525,0.16260162601626016,0.6492436091299071,0.1955713330780663,0.15518505779202657
E0,2024-12-26,Newcastle,Aston Villa,1.93,3.91,3.66,0.5181347150259068,0.2557544757033248,0.27322404371584696,0.4948220478757431,0.24424720010234888,0.2609307520219082
E0,2024-12-26,Nottingham Forest,Tottenham,2.35,3.74,2.82,0.425531914893617,0.267379679144385,0.3546099290780142,0.4062273714699493,0.2552498189717596,0.3385228095582911
E0,2024-12-26,Southampton,West Ham,3.24,3.56,2.18,0.30864197530864196,0.2808988764044944,0.4587155963302752,0.2944336530290154,0.2679677066893287,0.4375986402816559
E0,2024-12-26,Wolves,Man United,3.8,3.7,1.94,0.2631578947368421,0.27027027027027023,0.5154639175257733,0.2508912967493883,0.25767214260747984,0.49143656064313185
E0,2024-12-26,Liverpool,Leicester,1.08,12.4,25.35,0.9259259259259258,0.08064516129032258,0.03944773175542406,0.8851905043507646,0.07709723747571176,0.0377122581735237
E0,2024-12-27,Brighton,Brentford,1.64,4.44,4.89,0.6097560975609756,0.2252252252252252,0.20449897750511248,0.5865970691220335,0.21667098949552585,0.19673194138244066
E0,2024-12-27,Arsenal,Ipswich,1.16,8.37,17.31,0.8620689655172414,0.11947431302270013,0.057770075101097634,0.8294601069996307,0.11495504469767881,0.05558484830269044
E0,2024-12-29,Leicester,Man City,7.92,5.62,1.34,0.12626262626262627,0.17793594306049823,0.7462686567164178,0.12019663549015226,0.1693874293740224,0.7104159351358252
E0,2024-12-29,Crystal Palace,Southampton,1.61,4.11,5.42,0.6211180124223602,0.24330900243309,0.18450184501845018,0.5921450311673467,0.2319594890947514,0.1758954797379019
E0,2024-12-29,Everton,Nottingham Forest,2.64,3.16,2.83,0.3787878787878788,0.3164556962025316,0.35335689045936397,0.3612318430789614,0.30178862839508164,0.3369795285259569
E0,2024-12-29,Fulham,Bournemouth,2.35,3.58,2.91,0.425531914893617,0.27932960893854747,0.3436426116838488,0.405846672873822,0.26640773219370995,0.3277455949324679
E0,2024-12-29,Tottenham,Wolves,1.61,4.77,4.56,0.6211180124223602,0.20964360587002098,0.2192982456140351,0.5915072404650213,0.19964919437079343,0.20884356516418523
E0,2024-12-29,West Ham,Liverpool,7.04,5.21,1.4,0.14204545454545456,0.19193857965451055,0.7142857142857143,0.13550467782806103,0.18310037080797495,0.6813949513639639
E0,2024-12-30,Aston Villa,Brighton,1.94,3.86,3.61,0.5154639175257733,0.2590673575129534,0.2770083102493075,0.490199251400107,0.24636957194720405,0.26343117665268906
E0,2024-12-30,Ipswich,Chelsea,6.87,5.02,1.41,0.14556040756914118,0.19920318725099603,0.7092198581560284,0.13810502162829766,0.18900029852318825,0.6728946798485141
E0,2024-12-30,Man United,Newcastle,2.7,3.61,2.49,0.37037037037037035,0.2770083102493075,0.4016064257028112,0.3530749561057233,0.26407268185192606,0.38285236204235057
E0,2025-01-01,Brentford,Arsenal,6.67,4.8,1.44,0.14992503748125938,0.20833333333333334,0.6944444444444444,0.14241914746315892,0.19790327366234794,0.6596775788744931
E0,2025-01-04,Tottenham,Newcastle,2.88,3.94,2.24,0.3472222222222222,0.25380710659898476,0.4464285714285714,0.3314903846153846,0.2423076923076923,0.42620192307692306
E0,2025-01-04,Aston Villa,Leicester,1.32,5.51,9.16,0.7575757575757576,0.18148820326678766,0.1091703056768559,0.7227160776676785,0.17313706397846385,0.10414685835385762
E0,2025-01-04,Bournemouth,Everton,1.75,3.82,4.71,0.5714285714285714,0.2617801047120419,0.21231422505307856,0.5465481155660593,0.2503819901153413,0.20306989431859954
E0,2025-01-04,Crystal Palace,Chelsea,3.65,3.88,1.95,0.273972602739726,0.2577319587628866,0.5128205128205129,0.2622939453294274,0.24674559290010573,0.4909604617704668
E0,2025-01-04,Man City,West Ham,1.31,6.09,8.3,0.7633587786259541,0.16420361247947454,0.12048192771084336,0.7283649793437553,0.15667621066343507,0.11495880999280958
E0,2025-01-04,Southampton,Brentford,2.78,3.54,2.48,0.3597122302158274,0.2824858757062147,0.40322580645161293,0.3440826500697634,0.27021179864235656,0.38570555128788
E0,2025-01-04,Brighton,Arsenal,4.36,3.83,1.8,0.2293577981651376,0.2610966057441253,0.5555555555555556,0.21926922979059058,0.24961196916109002,0.5311188010483194
E0,2025-01-05,Fulham,Ipswich,1.56,4.34,5.68,0.641025641025641,0.2304147465437788,0.17605633802816903,0.6119595654677973,0.2199670327487935,0.16807340178340913
E0,2025-01-05,Liverpool,Man United,1.29,6.05,9.49,0.7751937984496123,0.1652892561983471,0.1053740779768177,0.7412042948008742,0.1580419074864674,0.10075379771265836
E0,2025-01-06,Wolves,Nottingham Forest,3.22,3.22,2.33,0.3105590062111801,0.3105590062111801,0.4291845493562232,0.29568527918781723,0.29568527918781723,0.4086294416243655
E0,2025-01-14,Brentford,Man City,4.76,4.47,1.64,0.21008403361344538,0.2237136465324385,0.6097560975609756,0.2013159629157696,0.21437673008480163,0.5843073069994288
E0,2025-01-14,Chelsea,Bournemouth,1.5,4.81,5.92,0.6666666666666666,0.2079002079002079,0.16891891891891891,0.6388842769384028,0.19923626099950192,0.1618794620620953
E0,2025-01-14,West Ham,Fulham,2.97,3.43,2.41,0.33670033670033667,0.29154518950437314,0.41493775933609955,0.3227623959923627,0.2794764769963024,0.397761127011335
E0,2025-01-14,Nottingham Forest,Liverpool,5.14,4.16,1.64,0.19455252918287938,0.24038461538461536,0.6097560975609756,0.18622933636145264,0.230100670408141,0.5836699932304065
E0,2025-01-15,Everton,Aston Villa,3.2,3.24,2.35,0.3125,0.30864197530864196,0.425531914893617,0.2985648184456121,0.2948788330327033,0.4065563485216846
E0,2025-01-15,Leicester,Crystal Palace,3.88,3.73,1.92,0.2577319587628866,0.2680965147453083,0.5208333333333334,0.2462418682694027,0.2561443562695127,0.4976137754610846
E0,2025-01-15,Newcastle,Wolves,1.35,5.54,8.08,0.7407407407407407,0.18050541516245489,0.12376237623762376,0.7088370266444128,0.1727310443989093,0.1184319289566779
E0,2025-01-15,Arsenal,Tottenham,1.4,5.29,6.86,0.7142857142857143,0.1890359168241966,0.14577259475218657,0.6808594468230412,0.18018964566205248,0.13895090751490635
E0,2025-01-16,Ipswich,Brighton,3.8,3.73,1.94,0.2631578947368421,0.2680965147453083,0.5154639175257733,0.25141233123249784,0.25613052511621764,0.4924571436512845
E0,2025-01-16,Man United,Southampton,1.3,5.79,9.4,0.7692307692307692,0.17271157167530224,0.10638297872340426,0.7337710487643752,0.1647499764065091,0.10147897482911572
E0,2025-01-18,Newcastle,Bournemouth,1.64,4.3,4.93,0.6097560975609756,0.23255813953488372,0.20283975659229211,0.583412684870735,0.22251088446232684,0.19407643066693825
E0,2025-01-18,Brentford,Liverpool,6.43,5.15,1.43,0.15552099533437014,0.1941747572815534,0.6993006993006994,0.1482569317086035,0.18510525648278064,0.6666378118086157
E0,2025-01-18,Leicester,Fulham,4.17,3.81,1.84,0.23980815347721823,0.26246719160104987,0.5434782608695652,0.2293161143440331,0.2509837786915008,0.5197001069644662
E0,2025-01-18,West Ham,Crystal Palace,2.62,3.41,2.69,0.38167938931297707,0.29325513196480935,0.3717472118959108,0.3646565877821021,0.2801760293223189,0.35516738289557903
E0,2025-01-18,Arsenal,Aston Villa,1.51,4.35,6.45,0.6622516556291391,0.2298850574712644,0.15503875968992248,0.6324170808398418,0.2195286878317612,0.14805423132839707
E0,2025-01-19,Everton,Tottenham,2.91,3.51,2.41,0.3436426116838488,0.2849002849002849,0.41493775933609955,0.32932341364852075,0.273028813024842,0.3976477733266371
E0,2025-01-19,Man United,Brighton,2.09,3.71,3.36,0.47846889952153115,0.2695417789757412,0.2976190476190476,0.4575892283577871,0.2577793766220417,0.2846313950201711
E0,2025-01-19,Nottingham Forest,Southampton,1.39,4.86,8.03,0.7194244604316548,0.20576131687242796,0.12453300124533002,0.6853497099726218,0.19601565779052346,0.11863463223685483
E0,2025-01-19,Ipswich,Man City,7.72,5.36,1.36,0.1295336787564767,0.18656716417910446,0.7352941176470588,0.12320173066522448,0.17744726879394268,0.699351000540833
E0,2025-01-20,Chelsea,Wolves,1.37,5.51,7.3,0.7299270072992701,0.18148820326678766,0.136986301369863,0.6962284954658514,0.1731094444261736,0.13066206010797485
E0,2025-01-25,Bournemouth,Nottingham Forest,2.09,3.64,3.42,0.47846889952153115,0.2747252747252747,0.29239766081871343,0.4576058108674396,0.2627461936024584,0.27964799553010194
E0,2025-01-25,Brighton,Everton,1.67,3.86,5.39,0.5988023952095809,0.2590673575129534,0.1855287569573284,0.5738961572729354,0.24829186078906795,0.1778119819379967
E0,2025-01-25,Liverpool,Ipswich,1.1,11.04,20.87,0.9090909090909091,0.09057971014492755,0.0479156684235745,0.8677957317693248,0.08646515443353782,0.04573911379713739
E0,2025-01-25,Southampton,Newcastle,6.82,5.09,1.42,0.14662756598240467,0.19646365422396858,0.7042253521126761,0.14000309921357454,0.1875876496339054,0.67240925115252
E0,2025-01-25,Wolves,Arsenal,6.85,4.65,1.46,0.14598540145985403,0.2150537634408602,0.684931506849315,0.1395693066762605,0.20560209693169554,0.654828596392044
E0,2025-01-25,Man City,Chelsea,2.03,4.03,3.29,0.4926108374384237,0.24813895781637715,0.303951367781155,0.47153277402972443,0.23752147178172217,0.29094575418855334
E0,2025-01-26,Crystal Palace,Brentford,2.06,3.68,3.47,0.4854368932038835,0.2717391304347826,0.2881844380403458,0.4643727317027048,0.25994777915966627,0.2756794891376288
E0,2025-01-26,Tottenham,Leicester,1.46,5.21,5.89,0.684931506849315,0.19193857965451055,0.16977928692699493,0.654403971603377,0.18338383849154138,0.16221218990508163
E0,2025-01-26,Aston Villa,West Ham,1.55,4.39,5.81,0.6451612903225806,0.22779043280182235,0.17211703958691912,0.6173386032980039,0.2179669328273135,0.16469446387468267
E0,2025-01-26,Fulham,Man United,2.31,3.44,3.1,0.4329004329004329,0.29069767441860467,0.3225806451612903,0.4137920330288615,0.27786616171414824,0.3083418052569903
E0,2025-02-01,Nottingham Forest,Brighton,2.44,3.46,2.89,0.4098360655737705,0.28901734104046245,0.3460207612456747,0.3922348529423302,0.27660492519632535,0.3311602218613445
E0,2025-02-01,Bournemouth,Liverpool,4.56,4.32,1.68,0.2192982456140351,0.23148148148148145,0.5952380952380952,0.2096505823627288,0.2212978369384359,0.5690515806988352
E0,2025-02-01,Everton,Leicester,1.79,3.67,4.67,0.5586592178770949,0.2724795640326976,0.21413276231263384,0.5344632415997506,0.2606782568020582,0.20485850159819133
E0,2025-02-01,Ipswich,Southampton,1.98,3.67,3.74,0.5050505050505051,0.2724795640326976,0.267379679144385,0.4833436628447475,0.26076851564920983,0.2558878215060427
E0,2025-02-01,Newcastle,Fulham,1.71,4.07,4.66,0.5847953216374269,0.24570024570024568,0.2145922746781116,0.5595657112510879,0.2351000899851008,0.20533419876381123
E0,2025-02-01,Wolves,Aston Villa,3.36,3.58,2.14,0.2976190476190476,0.27932960893854747,0.4672897196261682,0.2850106397226232,0.26749601940447315,0.4474933408729037
E0,2025-02-02,Brentford,Tottenham,2.11,3.97,3.1,0.47393364928909953,0.2518891687657431,0.3225806451612903,0.4520527315268855,0.2402597641112666,0.30768750436184783
E0,2025-02-02,Man United,Crystal Palace,2.04,3.48,3.71,0.49019607843137253,0.28735632183908044,0.2695417789757412,0.4681489861630841,0.27443216430249756,0.2574188495344182
E0,2025-02-02,Arsenal,Man City,1.97,3.58,3.83,0.5076142131979695,0.27932960893854747,0.2610966057441253,0.48434602301026874,0.2665256048408462,0.24912837214888497
E0,2025-02-03,Chelsea,West Ham,1.36,5.54,7.58,0.7352941176470588,0.18050541516245489,0.13192612137203166,0.7018002419931679,0.1722830918972398,0.12591666610959215
E0,2025-02-12,Everton,Liverpool,7.36,4.71,1.44,0.1358695652173913,0.21231422505307856,0.6944444444444444,0.13031448861016323,0.20363368071566912,0.6660518306741676
E0,2025-02-14,Brighton,Chelsea,2.85,3.6,2.43,0.3508771929824561,0.2777777777777778,0.4115226337448559,0.3373243102550755,0.2670484122852681,0.39562727745965637
E0,2025-02-15,Leicester,Arsenal,9.45,5.29,1.34,0.10582010582010583,0.1890359168241966,0.7462686567164178,0.10164018577014458,0.18156895189562688,0.7167908623342285
E0,2025-02-15,Aston Villa,Ipswich,1.41,4.96,7.45,0.7092198581560284,0.20161290322580647,0.1342281879194631,0.6786397086506728,0.19291975588658242,0.12844053546274478
E0,2025-02-15,Fulham,Nottingham Forest,2.22,3.35,3.39,0.4504504504504504,0.29850746268656714,0.2949852507374631,0.4314894393087962,0.28594225530314255,0.2825683053880612
E0,2025-02-15,Man City,Newcastle,1.97,4.07,3.44,0.5076142131979695,0.24570024570024568,0.29069767441860467,0.4862148599607577,0.2353423277942734,0.2784428122449688
E0,2025-02-15,Southampton,Bournemouth,5.83,4.64,1.52,0.17152658662092624,0.21551724137931036,0.6578947368421053,0.16414992459083544,0.20624871990615748,0.629601355503007
E0,2025-02-15,West Ham,Brentford,2.41,3.64,2.82,0.41493775933609955,0.2747252747252747,0.3546099290780142,0.39734607136497707,0.26307803076637215,0.33957589786865067
E0,2025-02-15,Crystal Palace,Everton,1.81,3.45,4.94,0.5524861878453039,0.2898550724637681,0.20242914979757085,0.5288110981138047,0.27743422828579317,0.1937546736004021
E0,2025-02-16,Liverpool,Wolves,1.19,7.85,12.84,0.8403361344537815,0.12738853503184713,0.0778816199376947,0.803683129065001,0.12183221956526766,0.0744846513697314
E0,2025-02-16,Tottenham,Man United,2.45,3.73,2.69,0.4081632653061224,0.2680965147453083,0.3717472118959108,0.38946616620152386,0.2558155783361216,0.3547182554623545
E0,2025-02-19,Aston Villa,Liverpool,3.93,4.0,1.85,0.2544529262086514,0.25,0.5405405405405405,0.2434971454895444,0.23923594544347737,0.517266909066978
E0,2025-02-21,Leicester,Brentford,3.7,3.86,1.96,0.27027027027027023,0.2590673575129534,0.5102040816326531,0.2599898280388734,0.24921304760202898,0.4907971243590978
