Division,match_date,home_team,away_team,home_win_odds,draw_odds,away_win_odds,p_home_implied,p_draw_implied,p_away_implied,pnorm_home_win,pnorm_draw,pnorm_away_win
E0,2025-02-22,Everton,Man United,2.55,3.2,2.96,0.3921568627450981,0.3125,0.33783783783783783,0.37617156473391583,0.29976171564733917,0.324066719618745
E0,2025-02-22,Arsenal,West Ham,1.25,6.2,11.63,0.8,0.16129032258064516,0.08598452278589853,0.7638873439378772,0.15400954514876553,0.08210311091335738
E0,2025-02-22,Bournemouth,Wolves,1.56,4.45,5.5,0.641025641025641,0.2247191011235955,0.18181818181818182,0.6119208940670551,0.214516088706653,0.173563017226292
E0,2025-02-22,Fulham,Crystal Palace,2.05,3.48,3.74,0.48780487804878053,0.28735632183908044,0.267379679144385,0.46790000071900556,0.27563074754998884,0.25646925173100565
E0,2025-02-22,Ipswich,Tottenham,3.87,3.89,1.89,0.25839793281653745,0.2570694087403599,0.5291005291005292,0.24737304303061503,0.24610120219241136,0.5065257547769737
E0,2025-02-22,Southampton,Brighton,5.52,4.38,1.57,0.1811594202898551,0.22831050228310504,0.6369426751592356,0.17312427304723493,0.2181840153472002,0.6086917116055648
E0,2025-02-22,Aston Villa,Chelsea,2.62,3.7,2.56,0.38167938931297707,0.27027027027027023,0.390625,0.36609310019634217,0.2592334925714639,0.374673407232194
E0,2025-02-23,Newcastle,Nottingham Forest,1.81,3.96,4.11,0.5524861878453039,0.25252525252525254,0.24330900243309,0.527020332034855,0.24088555580381,0.23209411216133513
E0,2025-02-23,Man City,Liverpool,2.9,3.86,2.26,0.3448275862068966,0.2590673575129534,0.4424778761061947,0.3295456262560631,0.24758609226491787,0.422868281479019
E0,2025-02-25,Brighton,Bournemouth,2.06,3.81,3.43,0.4854368932038835,0.26246719160104987,0.29154518950437314,0.46701354765623043,0.2525060126435261,0.2804804397002433
E0,2025-02-25,Crystal Palace,Aston Villa,2.55,3.38,2.83,0.3921568627450981,0.2958579881656805,0.35335689045936397,0.37657720789420845,0.28410410654740575,0.3393186855583857
E0,2025-02-25,Wolves,Fulham,2.71,3.34,2.69,0.36900369003690037,0.29940119760479045,0.3717472118959108,0.35475935702186295,0.28784366991893673,0.35739697305920026
E0,2025-02-25,Chelsea,Southampton,1.17,8.55,14.69,0.8547008547008548,0.11695906432748537,0.06807351940095303,0.8220384409219695,0.11248947086300636,0.06547208821502412
E0,2025-02-26,Brentford,Everton,2.02,3.68,3.59,0.49504950495049505,0.2717391304347826,0.2785515320334262,0.47357742520593915,0.2599528257923905,0.2664697490016705
E0,2025-02-26,Man United,Ipswich,1.52,4.55,5.83,0.6578947368421053,0.21978021978021978,0.17152658662092624,0.6270432416716111,0.20947378622875795,0.163482972099631
E0,2025-02-26,Nottingham Forest,Arsenal,3.94,3.48,1.98,0.25380710659898476,0.28735632183908044,0.5050505050505051,0.24259580041404366,0.2746630613883138,0.4827411381976425
E0,2025-02-26,Tottenham,Man City,3.22,4.09,2.04,0.3105590062111801,0.24449877750611249,0.49019607843137253,0.2971134740155686,0.23391329739123004,0.4689732285932014
E0,2025-02-26,Liverpool,Newcastle,1.52,4.77,5.64,0.6578947368421053,0.20964360587002098,0.1773049645390071,0.6296587557927258,0.20064597668866732,0.16969526751860692
E0,2025-02-27,West Ham,Leicester,1.63,4.15,5.17,0.6134969325153374,0.24096385542168672,0.19342359767891684,0.5854624240390099,0.22995271112857496,0.18458486483241512
E0,2025-03-08,Nottingham Forest,Man City,3.88,3.89,1.89,0.2577319587628866,0.2570694087403599,0.5291005291005292,0.24689289252312913,0.2462582064240979,0.506848901052773
E0,2025-03-08,Brighton,Fulham,1.99,3.62,3.77,0.5025125628140703,0.27624309392265195,0.26525198938992045,0.48133034722344686,0.26459872678857993,0.2540709259879733
E0,2025-03-08,Crystal Palace,Ipswich,1.48,4.55,6.74,0.6756756756756757,0.21978021978021978,0.14836795252225518,0.6473081420628924,0.21055297807760018,0.14213887985950752
E0,2025-03-08,Liverpool,Southampton,1.12,9.97,19.5,0.8928571428571428,0.10030090270812436,0.05128205128205128,0.8548667803469683,0.09603317893566744,0.04910004071736433
E0,2025-03-08,Brentford,Aston Villa,2.26,3.8,2.95,0.4424778761061947,0.2631578947368421,0.3389830508474576,0.4235783109767618,0.2519176270546004,0.32450406196863785
E0,2025-03-08,Wolves,Everton,2.63,3.14,2.87,0.3802281368821293,0.3184713375796178,0.3484320557491289,0.3631140175919994,0.30413690008501854,0.33274908232298195
E0,2025-03-09,Chelsea,Leicester,1.2,7.67,12.34,0.8333333333333334,0.1303780964797914,0.08103727714748785,0.7976399757963524,0.12479373806461835,0.0775662861390294
E0,2025-03-09,Tottenham,Bournemouth,2.71,3.88,2.4,0.36900369003690037,0.2577319587628866,0.4166666666666667,0.353654275601197,0.24701110486578454,0.3993346195330183
E0,2025-03-09,Man United,Arsenal,5.41,3.58,1.72,0.18484288354898337,0.27932960893854747,0.5813953488372093,0.17678707802908936,0.2671558916584842,0.5560570303124264
E0,2025-03-10,West Ham,Newcastle,3.21,3.57,2.19,0.3115264797507788,0.2801120448179272,0.4566210045662101,0.2971844959118744,0.26721631145017277,0.43559919263795294
E0,2025-03-15,Everton,West Ham,2.11,3.27,3.81,0.47393364928909953,0.3058103975535168,0.26246719160104987,0.4547385710375035,0.29342458253490283,0.2518368464275938
E0,2025-03-15,Ipswich,Nottingham Forest,3.8,3.59,1.99,0.2631578947368421,0.2785515320334262,0.5025125628140703,0.25201336244757144,0.26675509117013135,0.4812315463822972
E0,2025-03-15,Man City,Brighton,1.66,4.45,4.63,0.6024096385542169,0.2247191011235955,0.2159827213822894,0.5775122420206131,0.2154315329784759,0.20705622500091098
E0,2025-03-15,Southampton,Wolves,3.63,3.51,2.06,0.27548209366391185,0.2849002849002849,0.4854368932038835,0.26341271489305895,0.27241827779538574,0.4641690073115553
E0,2025-03-15,Bournemouth,Brentford,1.76,4.16,4.25,0.5681818181818182,0.24038461538461536,0.23529411764705882,0.5443081621594996,0.23028422245209593,0.2254076153884045
E0,2025-03-16,Arsenal,Chelsea,1.81,3.74,4.44,0.5524861878453039,0.267379679144385,0.2252252252252252,0.5286488344995766,0.25584341990487525,0.21550774559554808
E0,2025-03-16,Fulham,Tottenham,2.01,3.84,3.48,0.49751243781094534,0.2604166666666667,0.28735632183908044,0.47595845621233496,0.24913450442364407,0.274907039364021
E0,2025-03-16,Leicester,Man United,4.21,3.76,1.84,0.23752969121140144,0.26595744680851063,0.5434782608695652,0.226874442520594,0.2540269688860906,0.5190985885933155
E0,2025-04-01,Arsenal,Fulham,1.48,4.2,7.73,0.6756756756756757,0.23809523809523808,0.129366106080207,0.6477343463202081,0.22824924584616857,0.12401640783362329
E0,2025-04-01,Wolves,West Ham,2.57,3.2,2.92,0.38910505836575876,0.3125,0.3424657534246575,0.37268071664459723,0.29930920055519217,0.3280100828002106
E0,2025-04-01,Nottingham Forest,Man United,2.32,3.42,3.13,0.4310344827586207,0.29239766081871343,0.3194888178913738,0.41329544489316855,0.28036416144799736,0.3063403936588342
E0,2025-04-02,Bournemouth,Ipswich,1.38,5.23,7.72,0.7246376811594204,0.19120458891013384,0.1295336787564767,0.6931838081536089,0.18290509660649718,0.12391109523989383
E0,2025-04-02,Brighton,Aston Villa,2.09,3.81,3.27,0.47846889952153115,0.26246719160104987,0.3058103975535168,0.4571010313363345,0.25074571010313357,0.29215325856053176
E0,2025-04-02,Man City,Leicester,1.2,7.61,12.4,0.8333333333333334,0.1314060446780552,0.08064516129032258,0.7971548286814895,0.1257011556396567,0.07714401567885382
E0,2025-04-02,Newcastle,Brentford,1.73,4.31,4.21,0.5780346820809249,0.2320185614849188,0.23752969121140144,0.5517793989302016,0.22147989794646142,0.226740703123337
E0,2025-04-02,Southampton,Crystal Palace,5.5,4.01,1.62,0.18181818181818182,0.24937655860349128,0.6172839506172839,0.17341142301901702,0.23784609142259194,0.588742485558391
E0,2025-04-02,Liverpool,Everton,1.36,5.02,8.78,0.7352941176470588,0.19920318725099603,0.11389521640091117,0.7013538371449121,0.1900082108599762,0.10863795199511168
E0,2025-04-03,Chelsea,Tottenham,1.64,4.5,4.57,0.6097560975609756,0.2222222222222222,0.2188183807439825,0.5802797984187269,0.21147974875704714,0.20824045282422587
E0,2025-04-05,Everton,Arsenal,5.15,3.44,1.78,0.1941747572815534,0.29069767441860467,0.5617977528089888,0.1855166605062079,0.2777356981415613,0.5367476413522309
E0,2025-04-05,Crystal Palace,Brighton,2.43,3.46,2.87,0.4115226337448559,0.28901734104046245,0.3484320557491289,0.3923103970038045,0.2755243539650997,0.3321652490310958
E0,2025-04-05,Ipswich,Wolves,2.74,3.28,2.65,0.36496350364963503,0.3048780487804878,0.37735849056603776,0.348513644637974,0.29113639826464904,0.36034995709737694
E0,2025-04-05,West Ham,Bournemouth,3.04,3.47,2.34,0.32894736842105265,0.2881844380403458,0.4273504273504274,0.3149382131858414,0.2759112876325527,0.40915049918160595
E0,2025-04-05,Aston Villa,Nottingham Forest,1.99,3.63,3.72,0.5025125628140703,0.27548209366391185,0.26881720430107525,0.4800409525739333,0.2631629464523767,0.25679610097369016
E0,2025-04-06,Brentford,Chelsea,3.2,3.73,2.15,0.3125,0.2680965147453083,0.46511627906976744,0.29883922416202424,0.256376814294498,0.4447839615434779
E0,2025-04-06,Fulham,Liverpool,4.24,3.7,1.86,0.23584905660377356,0.27027027027027023,0.5376344086021505,0.22596235930707503,0.2589406495843238,0.5150969911086012
E0,2025-04-06,Tottenham,Southampton,1.39,5.32,7.12,0.7194244604316548,0.18796992481203006,0.1404494382022472,0.6865760377016495,0.17938734819648358,0.13403661410186696
E0,2025-04-06,Man United,Man City,3.33,3.61,2.13,0.3003003003003003,0.2770083102493075,0.4694835680751174,0.28687671386199565,0.2646258884100957,0.44849739772790864
E0,2025-04-07,Leicester,Newcastle,6.4,4.44,1.5,0.15625,0.2252252252252252,0.6666666666666666,0.14907332796132153,0.21488047273704,0.6360461993016384
E0,2025-04-12,Man City,Crystal Palace,1.5,4.7,5.95,0.6666666666666666,0.2127659574468085,0.1680672268907563,0.6364360491579426,0.20311788802913064,0.1604460628129267
E0,2025-04-12,Brighton,Leicester,1.27,5.89,10.98,0.7874015748031495,0.16977928692699493,0.09107468123861566,0.7511542200608383,0.16196364337474783,0.0868821365644139
E0,2025-04-12,Nottingham Forest,Everton,2.11,3.33,3.67,0.47393364928909953,0.3003003003003003,0.2724795640326976,0.45278258388876336,0.2868982738754627,0.26031914223577407
E0,2025-04-12,Southampton,Aston Villa,5.65,4.42,1.55,0.17699115044247787,0.22624434389140272,0.6451612903225806,0.16882076808397914,0.21580030309377427,0.6153789288222465
E0,2025-04-12,Arsenal,Brentford,1.61,4.16,5.35,0.6211180124223602,0.24038461538461536,0.1869158878504673,0.5924332727306606,0.22928306949431818,0.17828365777502125
E0,2025-04-13,Chelsea,Ipswich,1.25,6.57,9.7,0.8,0.15220700152207,0.10309278350515465,0.7580784260079817,0.14423105517655663,0.09769051881546156
E0,2025-04-13,Liverpool,West Ham,1.3,5.89,9.45,0.7692307692307692,0.16977928692699493,0.10582010582010583,0.736225653913561,0.16249462650044644,0.10127971958599254
E0,2025-04-13,Wolves,Tottenham,2.23,3.55,3.14,0.4484304932735426,0.28169014084507044,0.3184713375796178,0.42765013024779697,0.2686365606908696,0.3037133090613335
E0,2025-04-13,Newcastle,Man United,1.65,4.21,4.73,0.6060606060606061,0.23752969121140144,0.2114164904862579,0.5744613334179545,0.22514517818043348,0.20039348840161203
E0,2025-04-14,Bournemouth,Fulham,2.15,3.58,3.3,0.46511627906976744,0.27932960893854747,0.30303030303030304,0.4440351800345787,0.2666691723671352,0.28929564759828613
E0,2025-04-16,Newcastle,Crystal Palace,1.71,3.96,4.75,0.5847953216374269,0.25252525252525254,0.21052631578947367,0.5580923389142567,0.24099441907661087,0.2009132420091324
E0,2025-04-19,Brentford,Brighton,2.5,3.61,2.7,0.4,0.2770083102493075,0.37037037037037035,0.3819058067549565,0.26447770550897265,0.3536164877360708
E0,2025-04-19,Crystal Palace,Bournemouth,2.54,3.54,2.69,0.39370078740157477,0.2824858757062147,0.3717472118959108,0.3756923950952388,0.26956459987059506,0.35474300503416606
E0,2025-04-19,Everton,Man City,3.8,3.65,1.96,0.2631578947368421,0.273972602739726,0.5102040816326531,0.2512644001123911,0.26159033436358525,0.4871452655240236
E0,2025-04-19,West Ham,Southampton,1.49,4.49,6.44,0.6711409395973155,0.22271714922048996,0.15527950310559005,0.6397072650565361,0.2122859298294518,0.1480068051140122
E0,2025-04-19,Aston Villa,Newcastle,2.36,3.63,2.85,0.42372881355932207,0.27548209366391185,0.3508771929824561,0.40351739389897145,0.262341886942582,0.3341407191584465
E0,2025-04-20,Fulham,Chelsea,2.82,3.52,2.43,0.3546099290780142,0.2840909090909091,0.4115226337448559,0.3376518793965088,0.27050519883470314,0.391842921768788
E0,2025-04-20,Ipswich,Arsenal,7.83,4.81,1.4,0.1277139208173691,0.2079002079002079,0.7142857142857143,0.12164390886280829,0.1980190865687711,0.6803370045684206
E0,2025-04-20,Man United,Wolves,2.0,3.58,3.72,0.5,0.27932960893854747,0.26881720430107525,0.4770324096627217,0.26649855288420204,0.2564690374530762
E0,2025-04-20,Leicester,Liverpool,11.76,6.63,1.23,0.08503401360544217,0.15082956259426847,0.8130081300813008,0.08107189191607389,0.14380172683756093,0.775126381246365
E0,2025-04-21,Tottenham,Nottingham Forest,2.47,3.71,2.66,0.4048582995951417,0.2695417789757412,0.37593984962406013,0.38545454545454544,0.25662337662337664,0.3579220779220779
E0,2025-04-22,Man City,Aston Villa,1.85,4.06,3.93,0.5405405405405405,0.24630541871921185,0.2544529262086514,0.5191021983062922,0.23653671597700518,0.2443610857167025
E0,2025-04-23,Arsenal,Crystal Palace,1.41,4.66,8.13,0.7092198581560284,0.2145922746781116,0.12300123001230011,0.6775036346761518,0.20499573495565965,0.11750063036818867
E0,2025-04-26,Chelsea,Everton,1.58,4.08,5.91,0.6329113924050632,0.24509803921568626,0.1692047377326565,0.6043762688923979,0.23404767275735017,0.1615760583502519
E0,2025-04-26,Brighton,West Ham,1.67,4.14,4.76,0.5988023952095809,0.24154589371980678,0.21008403361344538,0.5700532841183243,0.22994903006705356,0.19999768581462218
E0,2025-04-26,Newcastle,Ipswich,1.18,7.72,14.89,0.8474576271186441,0.1295336787564767,0.0671591672263264,0.8116240416972038,0.12405652450812184,0.06431943379467431
E0,2025-04-26,Southampton,Fulham,5.17,4.11,1.64,0.19342359767891684,0.24330900243309,0.6097560975609756,0.18483104319140942,0.23250036333323273,0.5826685934753577
E0,2025-04-26,Wolves,Leicester,1.51,4.38,6.24,0.6622516556291391,0.22831050228310504,0.16025641025641024,0.6302245465487901,0.21726919298828154,0.15250626046292837
E0,2025-04-27,Bournemouth,Man United,1.67,4.13,4.77,0.5988023952095809,0.24213075060532688,0.20964360587002098,0.5699749154445058,0.2304741183516525,0.1995509662038417
E0,2025-04-27,Liverpool,Tottenham,1.25,6.57,9.98,0.8,0.15220700152207,0.1002004008016032,0.7601618899996639,0.14462745243524805,0.09521065756508815
E0,2025-05-01,Nottingham Forest,Brentford,2.17,3.55,3.27,0.4608294930875576,0.28169014084507044,0.3058103975535168,0.439584366799329,0.2687036833674772,0.2917119498331939
E0,2025-05-02,Man City,Wolves,1.4,5.14,7.49,0.7142857142857143,0.19455252918287938,0.13351134846461948,0.6852650203095019,0.18664806000647913,0.12808691968401903
E0,2025-05-03,Aston Villa,Fulham,1.79,3.88,4.32,0.5586592178770949,0.2577319587628866,0.23148148148148145,0.5331365539001768,0.24595732770137027,0.2209061183984529
E0,2025-05-03,Everton,Ipswich,1.47,4.4,7.07,0.6802721088435374,0.22727272727272727,0.14144271570014144,0.6485035095655726,0.2166591270594072,0.13483736337502006
E0,2025-05-03,Leicester,Southampton,2.33,3.62,2.93,0.4291845493562232,0.27624309392265195,0.341296928327645,0.4100262485455059,0.2639119224063615,0.32606182904813263
E0,2025-05-03,Arsenal,Bournemouth,2.08,3.6,3.47,0.4807692307692307,0.2777777777777778,0.2881844380403458,0.4593052328146601,0.2653763567373592,0.2753184104479807
E0,2025-05-04,Brentford,Man United,1.67,4.14,4.74,0.5988023952095809,0.24154589371980678,0.21097046413502107,0.5695726376650064,0.22975514611124656,0.20067221622374695
E0,2025-05-04,Brighton,Newcastle,2.86,3.77,2.31,0.3496503496503497,0.26525198938992045,0.4329004329004329,0.3336986301369863,0.2531506849315069,0.4131506849315068
E0,2025-05-04,West Ham,Tottenham,2.1,3.73,3.31,0.47619047619047616,0.2680965147453083,0.3021148036253776,0.4550742159135726,0.25620800359745377,0.28871778048897356
E0,2025-05-04,Chelsea,Liverpool,2.18,3.71,3.14,0.4587155963302752,0.2695417789757412,0.3184713375796178,0.4382373299626821,0.2575087275791501,0.30425394245816784
E0,2025-05-05,Crystal Palace,Nottingham Forest,2.29,3.38,3.15,0.4366812227074236,0.2958579881656805,0.31746031746031744,0.41588706558805033,0.28176963911143055,0.30234329530051907
E0,2025-05-10,Fulham,Everton,1.87,3.55,4.32,0.53475935828877,0.28169014084507044,0.23148148148148145,0.5103001706990007,0.26880600541045957,0.2208938238905397
E0,2025-05-10,Ipswich,Brentford,4.94,4.2,1.65,0.20242914979757085,0.23809523809523808,0.6060606060606061,0.19341873901029893,0.22749727874068493,0.5790839822490162
E0,2025-05-10,Southampton,Man City,13.37,7.58,1.19,0.07479431563201197,0.13192612137203166,0.8403361344537815,0.071432926998276,0.12599712849168207,0.802569944510042
E0,2025-05-10,Wolves,Brighton,2.73,3.47,2.54,0.3663003663003663,0.2881844380403458,0.39370078740157477,0.34946136369944214,0.27493646193068505,0.3756021743698728
E0,2025-05-10,Bournemouth,Aston Villa,2.45,3.68,2.71,0.4081632653061224,0.2717391304347826,0.36900369003690037,0.38913232637357914,0.2590690759824101,0.3517985976440107
E0,2025-05-11,Newcastle,Chelsea,2.13,3.76,3.18,0.4694835680751174,0.26595744680851063,0.31446540880503143,0.447167059351509,0.25331538202625375,0.29951755862223717
E0,2025-05-11,Man United,West Ham,1.92,3.72,3.83,0.5208333333333334,0.26881720430107525,0.2610966057441253,0.4956790381163112,0.2558343422535799,0.24848661963010896
E0,2025-05-11,Nottingham Forest,Leicester,1.33,5.34,8.83,0.7518796992481203,0.18726591760299627,0.11325028312570781,0.7144456751158742,0.17794246215432824,0.10761186272979759
E0,2025-05-11,Tottenham,Crystal Palace,2.65,3.68,2.5,0.37735849056603776,0.2717391304347826,0.4,0.35969816632130436,0.25902177737811316,0.3812800563005826
E0,2025-05-11,Liverpool,Arsenal,2.06,3.54,3.57,0.4854368932038835,0.2824858757062147,0.2801120448179272,0.46318775564058584,0.26953863746316575,0.2672736068962484
E0,2025-05-16,Aston Villa,Tottenham,1.32,5.95,8.45,0.7575757575757576,0.1680672268907563,0.1183431952662722,0.7256568834748973,0.16098606490535536,0.11335705161974728
E0,2025-05-16,Chelsea,Man United,1.46,4.9,6.51,0.684931506849315,0.2040816326530612,0.15360983102918588,0.6569311498097105,0.19573866912697496,0.1473301810633145
E0,2025-05-18,Everton,Southampton,1.4,4.79,7.93,0.7142857142857143,0.20876826722338204,0.12610340479192939,0.6808184583287777,0.19898660577459057,0.12019493589663163
E0,2025-05-18,West Ham,Nottingham Forest,2.8,3.4,2.53,0.35714285714285715,0.29411764705882354,0.3952569169960475,0.3412679520749028,0.2810441958263905,0.3776878520987067
E0,2025-05-18,Brentford,Fulham,1.93,3.9,3.64,0.5181347150259068,0.25641025641025644,0.2747252747252747,0.49380482951976135,0.24437008230080495,0.26182508817943384
E0,2025-05-18,Leicester,Ipswich,2.33,3.59,2.94,0.4291845493562232,0.2785515320334262,0.3401360544217687,0.4095772133723976,0.26582587943111047,0.324596907196492
E0,2025-05-18,Arsenal,Newcastle,2.01,3.59,3.7,0.49751243781094534,0.2785515320334262,0.27027027027027023,0.4754813698502644,0.266216588690538,0.2583020414591976
E0,2025-05-19,Brighton,Liverpool,2.63,3.82,2.46,0.3802281368821293,0.2617801047120419,0.4065040650406504,0.3626358360088911,0.2496681279328229,0.38769603605828595
E0,2025-05-20,Crystal Palace,Wolves,2.27,3.32,3.26,0.44052863436123346,0.30120481927710846,0.3067484662576687,0.42015854160358385,0.2872770751325709,0.2925643832638452
E0,2025-05-20,Man City,Bournemouth,1.55,4.51,5.49,0.6451612903225806,0.22172949002217296,0.18214936247723132,0.6150015275745842,0.21136416136155334,0.17363431106386254
E0,2025-05-25,Bournemouth,Leicester,1.33,5.61,8.35,0.7518796992481203,0.17825311942959002,0.11976047904191617,0.7161486799479593,0.16978212911422208,0.11406919093781866
E0,2025-05-25,Fulham,Man City,5.15,4.28,1.61,0.1941747572815534,0.2336448598130841,0.6211180124223602,0.18511563682863078,0.22274428263258142,0.5921400805387879
E0,2025-05-25,Ipswich,West Ham,2.99,3.85,2.21,0.33444816053511706,0.2597402597402597,0.45248868778280543,0.3195332714934336,0.2481570082507445,0.43230972025582187
E0,2025-05-25,Liverpool,Crystal Palace,1.4,5.65,6.27,0.7142857142857143,0.17699115044247787,0.1594896331738437,0.6797758738138869,0.16844003952910475,0.15178408665700827
E0,2025-05-25,Man United,Aston Villa,4.37,4.16,1.73,0.22883295194508008,0.24038461538461536,0.5780346820809249,0.2185079593515929,0.22953840922270696,0.5519536314257001
E0,2025-05-25,Newcastle,Everton,1.32,5.6,8.77,0.7575757575757576,0.17857142857142858,0.11402508551881414,0.7213823655560191,0.1700401290239188,0.10857750542006217
E0,2025-05-25,Nottingham Forest,Chelsea,3.09,3.72,2.2,0.3236245954692557,0.26881720430107525,0.45454545454545453,0.30910079767947796,0.25675308194343727,0.43414612037708483
E0,2025-05-25,Southampton,Arsenal,9.45,5.83,1.29,0.10582010582010583,0.17152658662092624,0.7751937984496123,0.1005378004323258,0.16296435919133423,0.73649784037634
E0,2025-05-25,Tottenham,Brighton,4.23,4.43,1.71,0.23640661938534277,0.22573363431151244,0.5847953216374269,0.22580818242790077,0.21561368209255538,0.5585781354795439
E0,2025-05-25,Wolves,Brentford,2.71,3.76,2.43,0.36900369003690037,0.26595744680851063,0.4115226337448559,0.3526129123137424,0.25414388094953244,0.3932432067367251
